OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATAWAREHOUSE_OLD,CASHBANK_DIM,"create or replace TABLE CASHBANK_DIM (
	CASHBANK_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	CASHBANK_DIM_NK NUMBER(38,0),
	CASHBANK NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	SHIFT_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	STATUS VARCHAR(16777216),
	EXPECTED_AMOUNT NUMBER(38,10),
	OPEN_AMOUNT NUMBER(38,6),
	CLOSE_AMOUNT NUMBER(38,10)
);"
TABLE,DATAWAREHOUSE_OLD,DRAWER_DIM,"create or replace TABLE DRAWER_DIM (
	DRAWER_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	DRAWER_DIM_NK NUMBER(38,0),
	DRAWER NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	TERMINAL_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9)
);"
TABLE,DATAWAREHOUSE_OLD,TAXSETTINGS_DIM,"create or replace TABLE TAXSETTINGS_DIM (
	TAXSETTINGS_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	TAXSETTINGS_DIM_NK NUMBER(38,0),
	TAXSETTINGS_ID NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	LOCATIONGROUP_DIM_FK NUMBER(38,0),
	TRACK_TAXES_ON_COMPS BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	TAX_TRACKING VARCHAR(16777216),
	RECEIPT_OPTIONS VARCHAR(16777216),
	ROUNDING_METHOD VARCHAR(16777216),
	COMBINED_RECEIPT_NAME VARCHAR(16777216)
);"
TABLE,DATAWAREHOUSE_OLD,VOIDREASON_DIM,"create or replace TABLE VOIDREASON_DIM (
	VOIDREASON_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	VOIDREASON_DIM_NK NUMBER(38,0),
	VOIDREASON VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	IS_ENABLED BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	DESCRIPTION VARCHAR(16777216)
);"
TABLE,DATAWAREHOUSE_OLD,CASHBANKEVENT_FACT,"create or replace TABLE CASHBANKEVENT_FACT (
	CASHBANKEVENT_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	CASHBANKEVENT_FACT_NK NUMBER(38,0),
	EVENT_TYPE VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	EMPLOYEE_DIM_FK NUMBER(10,0),
	CASHBANK_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	NOTES VARCHAR(16777216),
	AMOUNT NUMBER(38,10)
);"
TABLE,DATAWAREHOUSE_OLD,CHECKCASHPAYMENTLEDGER_FACT,"create or replace TABLE CHECKCASHPAYMENTLEDGER_FACT (
	CHECKCASHPAYMENTLEDGER_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	CHECKCASHPAYMENTLEDGER_FACT_NK NUMBER(38,0),
	PAYMENT NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	SHIFT_DIM_FK NUMBER(38,0),
	PAYMENTMETHOD_DIM_FK NUMBER(38,0),
	PAYMENTS_FACT_FK VARCHAR(16777216),
	IS_VOID BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	AMOUNT_TENDERED NUMBER(38,6),
	AMOUNT_CHANGED NUMBER(38,6)
);"
TABLE,DATAWAREHOUSE_OLD,EMPLOYMENTPERIOD_DIM,"create or replace TABLE EMPLOYMENTPERIOD_DIM (
	EMPLOYMENTPERIOD_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	EMPLOYMENTPERIOD_DIM_NK NUMBER(38,0),
	EMPLOYMENTPERIOD_ID NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	JOBPOSITION_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	LOCATION_GROUP_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	STARTED_AT TIMESTAMP_TZ(9),
	ENDED_AT TIMESTAMP_TZ(9),
	PAY_RATE_AMOUNT NUMBER(38,6),
	PAY_RATE_PER_SECOND NUMBER(38,12)
);"
TABLE,DATAWAREHOUSE_OLD,ITEM_SALES,"create or replace TABLE ITEM_SALES (
	ID NUMBER(38,0) autoincrement start 1 increment 1 order,
	ITEM_NAME VARCHAR(16777216),
	ITEM_CATEGORY VARCHAR(16777216),
	ITEM_SKU VARCHAR(16777216),
	ITEM_PRICE NUMBER(36,4),
	TAX NUMBER(36,4),
	TOTAL_SALES NUMBER(36,4),
	LOCATION_ID NUMBER(38,0),
	ADDED_AT TIMESTAMP_TZ(9)
);"
TABLE,DATAWAREHOUSE_OLD,ORDERTYPE_DIM,"create or replace TABLE ORDERTYPE_DIM (
	ORDERTYPE_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	ORDERTYPE_DIM_NK NUMBER(38,0),
	ORDER_TYPE VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	IS_GUEST_REQUIRED BOOLEAN,
	IS_DELIVERY_ADDRESS_REQUIRED BOOLEAN,
	IS_ORDER_ALERT_REQUIRED BOOLEAN,
	CAN_BE_SCHEDULED BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	PREP_TIME_SECONDS NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE_OLD,TAXASSOCIATION_DIM,"create or replace TABLE TAXASSOCIATION_DIM (
	TAXASSOCIATION_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	TAXASSOCIATION_DIM_NK NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_ISCURRENTROW BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	LOCATIONGROUP_DIM_FK NUMBER(38,0),
	ORDERTYPE_DIM_FK NUMBER(38,0),
	IS_VETO BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9)
);"
TABLE,DATAWAREHOUSE_OLD,ITEM_FACT,"create or replace TABLE ITEM_FACT (
	ITEM_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	ITEM_FACT_NK VARCHAR(16777216),
	COMBINEDNAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	ORDERTYPE_DIM_FK NUMBER(38,0),
	MENUITEM_DIM_FK NUMBER(38,0),
	MENUITEMNAME_DIM_FK NUMBER(38,0),
	VOIDREASON_DIM_FK NUMBER(38,0),
	VARIANT_DIM_FK NUMBER(38,0),
	HASMODIFIERS BOOLEAN,
	IS_TRAINING BOOLEAN,
	IS_VOID BOOLEAN,
	FISCAL_DATE_INT NUMBER(38,0),
	FISCAL_DATE DATE,
	OPENED_AT TIMESTAMP_TZ(9),
	BEGIN_PREP_AT TIMESTAMP_TZ(9),
	CLOSED_AT TIMESTAMP_TZ(9),
	SCHEDULED_AT TIMESTAMP_TZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	SPLITBY NUMBER(38,0),
	ITEMSTATUS VARCHAR(16777216),
	CHECKSTATUS VARCHAR(16777216),
	STATUSREASON_ID VARCHAR(16777216),
	STATUSREASON VARCHAR(16777216),
	MODIFIERS VARCHAR(16777216),
	NOTE VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	NAME VARCHAR(16777216),
	PATH VARCHAR(16777216),
	VARIANTNAME VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	CHECK_ID NUMBER(38,0),
	EMPLOYEE_ID NUMBER(38,0),
	ITEM_ID VARCHAR(16777216),
	LOCATION_ID NUMBER(38,0),
	REVENUECENTER_ID NUMBER(38,0),
	ORDER_TYPE_ID NUMBER(38,0),
	CHEQUENUMBER VARCHAR(16777216),
	QUANTITY NUMBER(38,4),
	REPORTQUANTITY NUMBER(38,4),
	BASEPRICE NUMBER(38,4),
	INCLUSIVETAX NUMBER(38,4),
	TAB NUMBER(38,4),
	DISCOUNTCHECK NUMBER(38,4),
	DISCOUNTITEM NUMBER(38,4),
	PRICE NUMBER(38,4),
	GROSS NUMBER(38,4),
	NET NUMBER(38,4),
	TAX NUMBER(38,4),
	TOTAL NUMBER(38,4),
	CHECKGROSS NUMBER(38,4),
	CHECKTOTAL NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE_OLD,REFUNDS_FACT,"create or replace TABLE REFUNDS_FACT (
	REFUNDS_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	REFUNDS_FACT_NK VARCHAR(16777216),
	PAYMENTNUMBER VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CCTRANSACTION_FACT_FK NUMBER(38,0),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_CREATOR NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_PAYEE NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	PAYMENTMETHOD_DIM_FK NUMBER(38,0),
	REVENUECENTER_DIM_FK NUMBER(38,0),
	TRANSACTION_FACT_FK NUMBER(38,0),
	TERMINAL_DIM_FK NUMBER(38,0),
	IS_TRAINING BOOLEAN,
	OPENED_AT TIMESTAMP_TZ(9),
	PAID_AT TIMESTAMP_TZ(9),
	REFUNDED_AT TIMESTAMP_TZ(9),
	FISCALDATE TIMESTAMP_TZ(9),
	BATCHNUMBER VARCHAR(16777216),
	REFUNDED_BY VARCHAR(16777216),
	CARDBRAND VARCHAR(16777216),
	CARDHOLDERNAME VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	CURRENCY_ID VARCHAR(16777216),
	FLOORPLAN_ID NUMBER(38,0),
	LASTFOURCCNUMBER VARCHAR(16777216),
	NEXTFOURCCNUMBER VARCHAR(16777216),
	PAYMENTTYPE VARCHAR(16777216),
	PAYMENTSTATUS VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	TABLENAME VARCHAR(16777216),
	CHECK_TOTAL_AMOUNT NUMBER(38,4),
	REFUND_AMOUNT NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE_OLD,REVENUECENTER_DIM,"create or replace TABLE REVENUECENTER_DIM (
	REVENUECENTER_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	REVENUECENTER_DIM_NK NUMBER(38,0),
	REVENUECENTER VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	RECEIPT_FOOTER VARCHAR(16777216)
);"
